Date,^GSPC_Open
2020-01-02,3244.669921875
2020-01-03,3226.360107421875
2020-01-06,3217.550048828125
2020-01-07,3241.860107421875
2020-01-08,3238.590087890625
2020-01-09,3266.030029296875
2020-01-10,3281.81005859375
2020-01-13,3271.1298828125
2020-01-14,3285.35009765625
2020-01-15,3282.27001953125
2020-01-16,3302.969970703125
2020-01-17,3323.659912109375
2020-01-21,3321.030029296875
2020-01-22,3330.02001953125
2020-01-23,3315.77001953125
2020-01-24,3333.10009765625
2020-01-27,3247.159912109375
2020-01-28,3255.35009765625
2020-01-29,3289.4599609375
2020-01-30,3256.449951171875
2020-01-31,3282.330078125
2020-02-03,3235.659912109375
2020-02-04,3280.610107421875
2020-02-05,3324.909912109375
2020-02-06,3344.919921875
2020-02-07,3335.5400390625
2020-02-10,3318.280029296875
2020-02-11,3365.8701171875
2020-02-12,3370.5
2020-02-13,3365.89990234375
2020-02-14,3378.080078125
2020-02-18,3369.0400390625
2020-02-19,3380.389892578125
2020-02-20,3380.449951171875
2020-02-21,3360.5
2020-02-24,3257.610107421875
2020-02-25,3238.93994140625
2020-02-26,3139.89990234375
2020-02-27,3062.5400390625
2020-02-28,2916.89990234375
2020-03-02,2974.280029296875
2020-03-03,3096.4599609375
2020-03-04,3045.75
2020-03-05,3075.699951171875
2020-03-06,2954.199951171875
2020-03-09,2863.889892578125
2020-03-10,2813.47998046875
2020-03-11,2825.60009765625
2020-03-12,2630.860107421875
2020-03-13,2569.989990234375
2020-03-16,2508.590087890625
2020-03-17,2425.659912109375
2020-03-18,2436.5
2020-03-19,2393.47998046875
2020-03-20,2431.93994140625
2020-03-23,2290.7099609375
2020-03-24,2344.43994140625
2020-03-25,2457.77001953125
2020-03-26,2501.2900390625
2020-03-27,2555.8701171875
2020-03-30,2558.97998046875
2020-03-31,2614.68994140625
2020-04-01,2498.080078125
2020-04-02,2458.5400390625
2020-04-03,2514.919921875
2020-04-06,2578.280029296875
2020-04-07,2738.64990234375
2020-04-08,2685.0
2020-04-09,2776.989990234375
2020-04-13,2782.4599609375
2020-04-14,2805.10009765625
2020-04-15,2795.639892578125
2020-04-16,2799.340087890625
2020-04-17,2842.429931640625
2020-04-20,2845.6201171875
2020-04-21,2784.81005859375
2020-04-22,2787.889892578125
2020-04-23,2810.419921875
2020-04-24,2812.639892578125
