Date,Trend Following Strategy,^GSPC_Open
2020-01-02,0.0,0.0
2020-01-03,0.0,-0.005643043789965607
2020-01-06,0.0,-0.002730649493676629
2020-01-07,0.0,0.007555456239943803
2020-01-08,0.0,-0.0010086861933874536
2020-01-09,0.0,0.008472804727233108
2020-01-10,0.0,0.004831562831733027
2020-01-13,0.0,-0.0032543552462102054
2020-01-14,0.0,0.00434718747135876
2020-01-15,0.0,-0.0009375189959807129
2020-01-16,0.0,0.006306596059647562
2020-01-17,0.0,0.0062640416321573245
2020-01-21,0.0,-0.0007912611043381368
2020-01-22,0.0,0.0027069885412263073
2020-01-23,0.0,-0.0042792535529578846
2020-01-24,0.0,0.005226562162911952
2020-01-27,0.0,-0.02578385977886055
2020-01-28,0.0,0.002522261227829281
2020-01-29,0.0,0.010478093679020306
2020-01-30,0.0,-0.010035084833869501
2020-01-31,0.0,0.00794734368443506
2020-02-03,0.0,-0.014218608398545052
2020-02-04,0.0,0.013892126037188035
2020-02-05,0.0,0.013503526245706166
2020-02-06,0.0,0.006018211107840399
2020-02-07,0.0,-0.0028042174496190064
2020-02-10,0.0,-0.0051745772988760486
2020-02-11,0.0,0.014341793781855516
2020-02-12,0.0,0.0013755381673399292
2020-02-13,0.0,-0.0013648116470108551
2020-02-14,0.0,0.003618698159374434
2020-02-18,0.0,-0.0026760878526945753
2020-02-19,0.0,0.0033688686937609624
2020-02-20,0.0,1.776676527232013e-05
2020-02-21,0.0,-0.005901566791414625
2020-02-24,0.0,-0.030617435672704918
2020-02-25,0.0,-0.005731246343166907
2020-02-26,0.0,-0.030577917730546078
2020-02-27,0.0,-0.024637684540040783
2020-02-28,0.0,-0.047555341272642826
2020-03-02,0.0,0.019671613313511305
2020-03-03,0.0,0.04107882594683199
2020-03-04,0.0,-0.016376753317406623
2020-03-05,0.0,0.0098333583425676
2020-03-06,0.0,-0.039503203150134114
2020-03-09,0.0,-0.03057005622044162
2020-03-10,0.0,-0.017601903006122632
2020-03-11,0.0,0.004307873975161858
2020-03-12,0.0,-0.06891986958660778
2020-03-13,0.0,-0.02313696460552206
2020-03-16,0.0,-0.023891105637399934
2020-03-17,0.0,-0.03305848021227842
2020-03-18,0.0,0.004468923214053788
2020-03-19,0.0,-0.017656482467166
2020-03-20,0.0,0.016068636985201667
2020-03-23,0.0,-0.0580729721421841
2020-03-24,0.0,0.023455601706451112
2020-03-25,0.0,0.04833993659783076
2020-03-26,0.0,0.01770711628240562
2020-03-27,0.0,0.021820771391012794
2020-03-30,0.0,0.0012167532537499248
2020-03-31,0.0,0.021770377792207363
2020-04-01,0.0,-0.044597969891043365
2020-04-02,0.0,-0.015828171165825022
2020-04-03,0.0,0.022932261389567943
2020-04-06,0.0,0.02519368782710063
